UniqueCount	AmbigCount
0	106
90	0
0	0
0	0
0	54
0	9
0	314
3	0
4	0
0	0
0	0
0	0
93	0
171	104
0	4
0	0
0	0
3	21
48	440
0	0
0	333
1	0
0	0
0	0
714	0
112	198
0	0
0	0
0	0
0	0
0	2
1	0
0	0
19	0
454	100
0	3
0	0
1	0
0	11
45	0
0	0
0	0
0	54
42	62
0	0
1	9
86	5
3316	0
10	0
0	0
4	0
0	0
148	102
6	0
0	0
0	0
0	0
134	412
3	95
0	107
0	99
5	87
0	0
0	0
30	0
8	0
0	0
26	158
16	158
3	0
0	0
0	0
0	0
0	0
0	0
0	0
8	1
0	0
195	111
256	358
0	0
0	0
38	0
0	0
0	0
8	24
0	0
0	0
0	0
0	0
323	9
0	0
0	0
17	0
25	0
0	0
0	0
0	6
40	0
4	0
0	0
0	0
19	0
2	0
69	120
0	38
0	38
1	0
6	26
0	36
40	10
100	0
0	0
0	0
2	0
19	5
12	7
0	9
0	7
8	7
5	0
0	0
33	54
0	0
1	0
0	0
26	20
124	38
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	18
0	0
0	0
0	0
48	111
8	40
0	0
0	0
157	40
18	0
19	0
777	56
281	133
10	0
0	2
3	1
0	124
922	221
0	125
0	125
11	41
0	1
1	0
0	0
1	0
3	19
0	19
1	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
13	0
39	3
8	48
0	0
392	118
0	0
12	0
0	0
10	23
0	0
0	0
5	0
0	0
8	0
13	76
115	97
70	237
36	21
4	7
87	104
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
177	55
0	11
1	3
0	0
83	71
0	7
274	2
0	0
1	0
11	0
1	0
0	0
0	0
0	0
121	0
0	0
11	2
0	314
1	314
0	0
0	0
76	244
0	0
2	31
4	30
8	0
20	27
10	17
1	13
9	6
20	10
2	4
0	0
335	985
182	194
0	0
0	0
0	0
0	0
0	0
8	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	128
0	128
0	128
0	128
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
96	0
0	0
0	314
0	314
1	88
14	102
0	20
21	147
0	15
0	54
168	331
0	1
0	1
30	180
0	0
0	0
9	0
1	0
0	0
2	0
0	0
137	148
80	5
115	0
2	0
35	11
0	96
0	20
0	0
1	0
177	99
97	70
0	2
27	3
0	0
0	0
50	91
31	24
0	0
16	2
281	846
1	2
0	2
0	0
0	0
0	0
117	0
0	0
1	0
0	53
140	30
3	0
0	0
32	0
40	135
0	0
0	0
0	0
0	0
0	0
41	163
0	0
0	7
0	7
0	66
0	66
0	66
6	0
0	0
21	5
3	0
181	240
73	27
0	0
0	0
15	0
0	0
0	0
15	0
0	9
1	9
2	0
0	0
0	0
0	56
0	0
0	0
6	0
0	0
0	0
3	0
2	1
0	0
0	0
0	0
0	0
17	26
0	0
0	0
0	0
6	0
2	0
7	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
41	41
3	0
0	0
0	0
0	0
17	0
111	573
0	0
327	141
11	28
15	0
4	0
1	0
154	87
0	0
0	0
0	0
39	84
0	0
13	14
90	251
154	42
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	3
0	0
0	3
0	0
502	89
0	0
0	0
0	0
0	0
0	0
0	0
64	241
182	334
0	0
0	11
0	0
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
46	147
1	0
11	0
150	14
0	3
0	0
377	158
25	39
52	26
0	0
79	46
23	0
0	0
1	0
0	0
0	0
241	63
5	0
2	0
3	0
2	5
6	2
0	0
564	1
3	0
0	0
0	0
12	101
24	36
8	36
115	33
0	11
5	0
0	0
0	0
0	0
0	0
0	59
0	0
0	59
0	0
0	0
0	0
86	1
0	1
1	0
1	3
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
21	0
73	92
170	19
125	40
3	0
2	18
0	11
0	0
22	209
0	0
0	0
29	17
1	26
0	16
2	26
6	0
5	21
1	0
0	16
11	0
0	0
0	126
0	0
0	0
0	0
0	24
2	192
1	266
273	825
1	21
3	22
2	1
6	0
80	135
59	124
5	29
0	18
2	28
0	2
0	1
0	18
0	2
12	0
19	2
0	0
0	0
0	0
0	0
87	356
0	0
0	121
0	0
0	0
154	128
0	0
32	1
15	0
0	0
0	0
91	250
4	31
175	20
0	0
1	0
6	0
42	0
3	0
8	2
95	0
1	0
0	0
0	0
0	0
0	0
2	0
10	13
1	0
4	0
93	2
0	0
0	0
0	0
0	0
0	0
0	0
0	33
61	58
0	0
691	32
62	47
0	0
0	0
6	0
68	99
20	28
0	0
11	146
0	0
2	0
9	54
1	0
0	0
32	0
0	0
1	0
3	0
0	0
0	0
43	698
0	612
0	612
0	0
1	0
6	0
0	0
0	0
1	37
0	8
0	34
0	0
0	34
0	1
0	0
3	0
63	42
142	1
9	0
0	18
51	77
26	13
31	35
0	12
10	18
0	0
0	0
0	0
0	0
0	0
0	0
85	129
0	0
1	0
0	0
0	0
0	0
1	0
16	0
0	27
6	36
0	0
6	0
0	25
0	25
0	18
18	0
0	0
25	1
0	0
0	33
0	33
0	0
0	0
0	0
0	17
0	0
0	0
0	0
119	652
0	25
0	0
1	0
4	0
0	0
0	0
0	0
0	0
0	80
0	108
0	1
0	4
0	1
0	161
0	0
0	7
0	4
0	4
0	3
0	32
0	2
0	0
0	0
0	2
0	2
0	4
0	21
0	3
0	4
0	3
0	2
0	3
0	1
0	2
0	0
0	0
0	3
0	7
0	3
0	3
0	0
0	3
0	1
0	396
0	10
0	5
0	3
0	2
0	2
0	2
0	1
0	4
0	1
0	4
0	2
0	1
0	1
0	0
0	148
0	13
0	117
0	116
0	118
0	175
0	109
0	109
0	108
0	3
0	2
0	4
0	4
0	459
0	4
0	3
0	1
0	1
0	1
0	338
0	1
0	1
0	1
0	23
0	16
0	10
0	4
0	4
0	84
0	22
0	150
0	50
0	40
0	8
0	226
0	70
0	0
0	9
0	11
0	5
0	8
0	4
0	17
0	1
0	27
0	561
0	8
0	37
0	7
0	81
0	34
0	5
0	21
0	130
0	3
0	7
0	88
0	378
0	10
0	99
0	3
0	456
0	23
0	375
0	19
0	127
0	23
0	39
0	28
0	115
0	14
0	10
0	366
0	386
0	486
0	1188
0	988
0	9372
0	111
0	120
0	109
0	2540
0	2456
0	2508
0	2462
0	14224
0	1203
0	1101
0	3954
0	4230
0	1565
0	2017
0	0
0	0
0	0
14	43
0	0
0	0
0	0
0	0
0	0
0	0
86	31
77	48
0	0
0	0
111	238
0	338
5	0
1	331
0	0
130	231
0	13
0	9
0	9
0	0
0	0
0	638
0	786
186	103
138	5
0	9
2	69
0	107
0	1
4	2
0	823
0	272
0	272
0	0
170	242
57	46
33	9
56	69
7	0
1	0
0	0
18	0
6	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
26	0
0	0
8	8
0	1
0	0
3	0
0	0
0	0
55	0
20	1
150	181
0	0
3	4
0	4
91	24
66	93
35	199
0	326
0	76
2	115
3	275
0	0
0	130
2	0
0	0
0	0
1	0
47	100
0	0
0	0
122	5
0	0
0	0
0	0
11	12
0	0
12	0
1	5
0	2
0	3
0	13
9	0
0	0
0	1
0	58
1	0
0	58
0	0
0	0
0	0
377	552
15	0
0	0
0	0
0	0
28	8
0	5
13	101
0	0
44	0
112	147
15	4
2	8
17	8
0	0
0	0
0	0
0	0
1	0
71	11
12	73
365	496
0	0
21	0
0	0
1	0
0	0
5	0
3	0
7	0
140	87
0	0
0	0
4	46
0	0
59	28
6	0
132	21
14	100
0	0
11	0
0	0
0	0
0	0
28	0
128	386
0	0
0	0
13	4
0	0
9	4
1	0
28	34
326	653
3	0
0	0
0	0
0	0
0	12
0	0
0	0
19	0
74	43
0	16
0	0
0	0
4	0
1	0
12	2
2	0
0	166
0	0
0	0
0	0
0	0
121	205
0	0
0	166
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	144
0	144
0	137
0	0
0	0
0	0
0	0
0	0
0	40
0	40
0	40
0	0
0	0
0	0
0	0
0	0
0	163
0	149
0	0
0	0
0	0
0	0
60	41
0	838
174	109
59	16
1	229
40	264
0	233
2	223
19	4
1	12
13	0
39	41
2	0
0	0
91	0
30	152
28	0
6	13
53	223
87	119
2	0
284	360
2	82
24	84
50	32
47	157
9	42
0	32
137	0
1	0
46	53
1	0
1	0
0	10
100	210
2	0
0	0
0	0
0	0
0	9
0	9
3	5
9	4
30	35
31	32
0	0
1	0
141	16
1	0
0	0
105	217
3	0
0	0
0	0
18	4
0	2
0	2
0	0
0	0
0	0
0	0
0	6
0	14
0	61
0	49
5	0
0	0
0	0
0	0
0	0
10	0
4	2
7	9
1	0
0	0
0	0
0	20
0	0
5	0
10	25
2	0
32	0
0	0
195	38
0	0
8	16
0	0
0	0
0	0
1	0
3	25
0	0
49	6
25	1
12	99
160	56
128	0
8	0
0	0
0	0
2	0
0	0
0	0
0	7
4	7
0	0
0	7
0	0
94	0
0	0
0	0
11485	323
1	0
0	0
0	0
0	0
0	10
44	15
4	15
1	12
0	127
211	383
1	332
2	330
0	13
0	106
1	39
0	28
99	16
126	328
0	0
92	42
0	0
0	0
0	240
0	3
0	0
0	0
2	0
36	32
0	0
0	0
0	1
9	0
64	3
1	0
0	0
199	405
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	85
5	2
0	0
0	0
38	2
0	0
0	0
0	0
0	0
5	0
0	0
12	0
59	0
0	0
17	4
1	0
249	159
18	0
0	0
0	0
0	0
89	572
0	131
0	0
461	515
0	12
0	0
0	0
0	0
0	0
41	35
0	0
28	44
2	0
0	0
0	0
1	0
0	0
541	69
13	20
0	0
0	0
5	0
1	0
12	26
0	0
0	0
0	0
107	25
0	0
0	0
1004	26
0	0
27	5
0	0
0	0
0	0
0	0
18	74
1	36
178	47
10	0
0	0
0	0
0	0
0	0
0	55
0	525
0	76
0	46
0	245
0	16
0	532
0	0
2	0
0	3
21	0
276	35
6	35
16	56
172	8
19	17
118	547
1	0
67	64
9	0
11	9
11	1
210	337
4	15
0	0
0	0
21	7
23	7
0	0
3	1
23	4
4	0
258	4
5	0
0	91
2	92
0	82
0	4
0	2
11	2
7	2
2	0
0	0
0	0
0	0
2	16
0	0
0	0
6	1
2	10
1	1
14	9
1	14
0	9
0	0
62	0
0	0
282	189
0	0
36	0
14	0
1	2
148	328
7	0
21	150
338	506
0	44
15	87
15	112
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
29	13
0	0
0	0
0	0
4	0
0	0
115	304
0	0
3	0
11	0
41	47
11	78
0	0
49	73
9	149
0	0
87	650
38	1
44	0
0	0
3	1
9	0
95	17
0	68
3	4
0	0
3	0
1	0
0	1
43	39
0	0
0	0
0	15
0	0
0	0
0	0
6	151
4	0
18	9
0	0
249	0
248	12
0	7
47	16
16	7
0	0
1	0
1	2
0	0
77	253
667	1254
117	362
60	388
7	276
198	225
0	0
0	0
0	0
2	0
0	35
0	44
2	0
0	0
0	0
0	0
0	0
0	0
10	0
0	2
1	0
0	0
9	0
0	0
0	62
0	0
0	0
0	4
0	0
0	62
0	3
0	6
0	5
0	6
0	4
14	12
0	7
1	3
0	3
0	63
0	2
0	2
0	25
0	0
0	0
0	0
0	0
55	46
0	0
0	0
0	9
0	9
77	79
0	23
0	0
0	0
0	0
0	0
21	0
0	0
0	126
7	120
6	8
28	133
57	0
0	0
0	11
0	11
0	8
1	0
100	0
64	242
4	0
30	16
147	6
88	4
0	0
0	0
0	0
0	0
3	0
0	0
34	18
0	0
0	0
0	0
0	0
7	63
502	0
250	231
0	231
41	1
2	0
0	0
0	0
1	0
65	0
12	6
0	0
0	0
0	0
98	29
0	0
0	0
0	0
0	0
6	0
1	129
31	235
19	3
3	0
0	0
0	0
5	28
46	109
0	0
0	1
26	1
57	2
5	74
155	69
142	3
15	0
17	0
0	3
0	3
0	0
0	0
2	0
58	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
94	15
0	0
0	0
6	5
1	0
39	38
2270	0
31	14
139	85
0	0
55	4
130	6
0	0
0	0
0	0
0	0
328	0
0	0
234	555
0	0
0	0
35	123
1	0
22	200
116	194
2	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
53	244
8	0
0	0
2	7
11	0
0	0
25	0
0	0
100	51
26	0
0	0
1	0
0	0
16	1
0	0
0	0
0	0
8	0
0	0
3	0
4	0
0	0
27	0
1	1
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
91	331
0	0
0	0
0	0
18066	551
0	0
0	0
61	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1
0	1
0	1
8	24
47	68
1	0
124	6
195	11
84	11
0	0
5	0
32	0
0	0
2	0
0	0
0	0
0	0
0	0
367	619
0	0
4	0
0	0
0	0
60	27
0	0
0	0
3	0
0	3
6	11
0	10
26	0
22	3
0	0
9	29
11	0
935	19
0	0
5	0
3	0
0	0
13	0
28	19
401	45
1	0
0	0
0	2
1	2
2	0
0	1
0	1
1	0
13	12
62	117
0	77
1	75
5	0
6	0
5	9
0	0
13	90
2	1
1	189
0	189
23	0
0	0
0	0
0	0
0	77396
48756	113964
1	1714
0	2100
1	3653
0	109
22	28057
0	3893
1	4905
0	13
0	3
35	12422
0	3
3	13838
0	7378
0	23
25	6962
311	0
27	0
0	0
0	0
0	0
11	500
0	3
0	6
0	12
0	0
1	0
12	48
0	0
55	52
1	27
2	27
3	0
0	0
26	0
5	0
0	0
0	0
0	0
4	0
20	7
0	0
29	1
0	0
0	0
0	0
0	0
27	0
0	0
0	0
1	0
0	0
1	1
0	1
0	900
0	0
0	0
2	0
0	0
0	0
0	0
38	793
44	87
90	133
1	10
0	0
0	0
27	45
0	38
351	23
21	19
16	200
86	64
0	0
67	66
64	18
0	0
192	0
2	0
0	0
0	0
0	1
0	0
1	142
0	2
0	6
0	1
0	0
0	0
0	0
5	0
0	54
0	54
6	0
81	48
0	0
43	302
0	0
17	0
162	51
12	0
0	0
0	0
0	30
1	0
119	0
5	0
0	1
0	1
4	394
25	667
0	654
0	22
0	0
0	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	54
1	3
17	145
5	0
0	0
0	9
0	1
1	5
0	0
2	0
11	9
0	0
9	19
1	0
0	0
4	28
0	0
0	0
0	0
0	69
1	0
0	71
0	44
0	0
27	28
27	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	8
5	70
0	0
0	0
4	0
0	3
0	3
0	0
1	0
0	0
0	0
0	0
265	275
71	14
2	0
0	0
7	0
54	0
0	0
21	174
0	152
0	69
26	73
0	53
0	0
1	139
0	139
0	139
0	139
0	0
0	0
0	22024
0	22024
0	0
0	0
0	0
0	183
0	7
0	0
25	3
0	0
0	0
1618	824
0	4230
0	2017
0	9372
0	3954
0	14224
0	1565
0	1101
0	4
0	0
0	80
0	133
0	1203
0	1188
0	988
0	561
0	2456
0	386
0	375
0	456
0	37
0	120
0	2540
0	2462
0	2508
0	23
0	378
0	88
0	34
0	109
0	3
0	27
0	84
0	111
0	39
0	81
0	23
0	115
0	127
0	486
0	366
0	337
0	14
0	1
0	17
0	10
0	1
0	5
0	4
0	8
0	8
0	5
0	11
0	28
0	9
0	1
0	0
0	70
0	3
0	10
0	226
0	7
0	22
0	19
0	8
0	99
0	21
0	0
0	456
0	130
0	40
0	7
0	0
0	7
0	50
0	150
0	1
0	0
0	1
0	4
0	10
0	16
0	23
0	0
0	0
0	0
0	3
0	133
0	192
0	133
0	134
0	18
0	180
0	0
0	1
0	2
0	4
0	4
0	1
0	0
0	0
0	0
0	0
0	2
0	2
0	21
0	1
0	2
0	0
0	0
0	32
0	3
0	0
0	2
0	0
0	3
0	4
0	2
0	1
0	134
0	134
0	1
0	1
0	1
0	1
0	2
0	5
0	10
0	396
0	1
0	3
0	3
0	1
0	1
0	1
0	3
0	0
0	158
0	135
0	4
0	0
0	0
0	0
5	0
0	0
6	0
18	24
4	0
0	0
143	0
0	0
0	0
0	3
8	0
2	217
12	0
0	0
6	0
0	0
126	43
1	15
86	247
0	0
341	423
32	191
0	0
0	7
64	0
7	0
0	0
0	0
87	284
24	284
0	284
0	16
0	16
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
37	1
0	0
2	10
0	0
79	0
0	205
9	0
0	0
73	361
0	0
9	0
0	2
0	2
0	0
0	0
172	97
0	0
0	62
0	62
10	0
0	3
0	5
7	4
0	5
0	0
156	19
0	0
24	0
0	0
0	0
0	0
2	0
0	0
0	0
62	203
0	17
0	0
0	175
120	146
76	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
0	0
0	0
0	0
0	0
15	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	4
0	1
0	1
0	1
0	0
0	0
0	0
0	0
5	0
0	0
283	118
3	3
0	1
0	0
3	0
69	51
0	0
0	0
9	4
115	0
0	0
144	408
2	70
77	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	54
0	0
0	0
65	57
0	0
0	0
0	0
0	0
0	0
0	124
0	0
0	0
0	0
0	0
0	0
0	0
0	54
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	357
0	354
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
95	148
0	0
0	0
0	0
7	0
0	0
8	0
5	0
19	0
1	120
25	0
0	0
0	0
5	0
40	0
0	0
0	0
12	0
0	0
0	2
0	2
120	73
0	32
0	29
12	22
3	40
26	384
1	0
0	0
0	0
0	0
0	0
0	0
2	20
0	0
0	0
7	0
0	0
0	0
0	538
2	0
20	0
0	0
47	0
0	0
0	0
2	19
0	0
14	75
0	0
0	0
0	0
0	0
0	0
3	0
126	86
0	0
0	0
0	0
0	0
5	0
0	0
1	0
0	0
0	0
0	0
0	390
0	212
0	214
4	9
30	8
0	91
0	0
146	457
2	0
1	0
1	19
56	49
1	0
0	0
0	0
267	583
0	28
0	0
0	136
0	135
18	50
222	250
0	3
0	3
0	1
0	5
0	4
0	1
0	3
0	4
0	3
11	236
0	53
0	0
0	0
136	2
0	2
0	0
0	0
124	57
16	0
17	481
66	0
6	0
0	23
0	29
0	29
2	0
0	0
21	0
2	4
0	0
2	0
6	1
102	107
82	2
66	6
50	0
0	0
2	0
74	74
0	1
0	3
4	0
0	1
0	1
0	2
0	2
0	0
0	0
2	0
63	0
509	0
18	47
0	0
134	22
0	0
15	2
0	0
383	2
2	2
3	2
129	167
0	0
0	0
0	0
10	6
0	0
38	125
264	226
196	184
0	0
0	0
1	0
0	0
0	2
57	280
0	4
2	25
0	2
5	0
0	0
0	0
89	145
0	0
0	0
10	0
8	0
0	0
0	0
0	0
0	0
54	10
42	17
0	2
189	218
5	2
3	3
0	0
0	0
15	0
0	0
0	0
0	0
54	0
5	10
1	0
0	19
1	0
457	460
19	0
29	0
0	2
0	2
0	0
0	0
0	0
171	49
0	8
0	1
0	0
0	0
2	0
165	116
0	0
78	97
0	91
0	1
0	0
0	1
293	152
77	37
9	37
76	60
133	33
0	0
0	0
23	0
56	74
0	0
0	0
1	0
0	0
0	0
119	93
118	821
0	0
40	76
0	469
433	3
0	0
0	0
0	313
0	313
1	313
153	262
1016	269
9	446
275	420
36	287
20	826
215	59
185	360
2157	676
0	0
89	2
17	0
9	15
0	0
47	0
0	0
14	19
0	17
40	43
0	0
41	89
280	230
44	95
0	0
0	0
181	167
59	174
2	1
1	0
0	0
29	97
3	6
3	4
2	6
26	0
84	58
0	0
13	11
2	1
3	0
5	0
2	0
187	2
0	0
122	53
0	0
26	1
0	0
18	0
70	3
42	6
3	6
63	95
10	0
0	0
1	0
0	0
60	165
2	15
0	7
0	0
0	0
0	0
23	0
5	5
143	135
0	81
0	0
0	0
22	43
0	73
83	0
0	0
0	0
3	0
67	2
8	0
0	0
0	0
113	98
0	0
0	0
0	0
0	26
3	21
9	33
0	0
0	0
0	0
158	236
20	5
31	42
0	0
2	0
0	0
0	0
5	0
118	12
0	0
0	0
33	0
0	0
196	0
9	15
0	15
2	0
0	5
0	6
0	6
41	65
30	17
0	48
24	49
31	0
0	0
0	0
0	1
0	0
0	0
10	127
0	33
0	33
28	15
0	0
0	0
0	0
0	0
36	76
0	35
0	44
1	7
0	7
0	7
0	4
0	3
0	0
0	0
0	0
0	0
74	131
0	59
15	124
0	0
10	0
0	0
150	0
1	6
0	0
0	0
0	13
0	8
0	13
0	0
0	13
0	0
9	17
0	0
748	68
0	0
207	2
0	0
0	0
0	83
0	0
0	83
10	0
4	1
0	0
32	87
0	66
1	66
109	138
40	78
0	7
0	7
0	7
17	57
1	0
82	0
0	140
0	0
30	480
17	21
4	12
10	16
29	100
0	0
0	0
0	0
8	1
127	122
0	0
0	0
91	135
0	0
0	0
14	0
0	0
0	1
0	0
0	155
0	29
0	46
0	3
0	37
0	220
229	33
0	0
0	0
0	0
0	0
22	0
0	0
0	0
0	0
0	0
0	0
5	0
7	0
73	223
1	0
2	0
95	0
40	0
1	0
0	0
0	0
0	0
0	0
3	0
1	21
18	0
0	0
11	0
76	0
0	3
0	209
37	0
3	15
7	506
7	449
6	31
0	193
0	23
0	487
0	5
1	447
1	245
1	24
24	11
0	449
0	199
0	23
0	23
16	10
9	53
7	17
67	380
0	295
0	752
0	110
0	27
0	50
0	20
0	147
0	68
0	23
0	9
0	22
0	52
0	65
0	64
0	64
0	20
0	66
0	64
0	228
0	0
27	2
0	253
0	10
1	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
16	78
0	0
0	0
0	0
0	0
19	6
0	0
141	0
262	162
16	0
0	10
0	0
0	10
40	10
28	2
44	170
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
157	29
0	0
54	106
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	23
0	23
0	23
0	0
0	0
0	0
0	0
2	3
0	3
4	0
193	49
33	23
5513	0
136	38
45	104
11	119
5	41
0	0
15	0
0	1
0	160
0	0
0	7
0	4
0	4
0	3
0	32
0	2
0	0
0	0
0	2
0	2
0	4
0	21
4	2
0	4
0	3
0	2
0	3
0	1
0	2
0	0
0	0
0	3
0	7
0	3
0	2
0	0
0	2
0	1
0	396
1	10
0	5
0	3
0	2
0	2
0	2
0	1
0	4
0	1
0	4
0	2
0	1
0	1
0	0
0	148
0	13
0	117
0	116
0	118
0	175
0	109
0	109
0	108
0	0
0	0
0	0
0	455
0	0
0	2
0	0
0	0
0	0
0	337
0	0
0	0
0	1
0	23
0	16
0	10
0	4
0	4
0	3
0	84
0	22
0	150
0	50
0	40
0	8
0	226
0	70
0	0
0	9
0	11
0	5
0	8
0	4
0	17
0	1
0	27
0	561
0	8
0	37
0	7
0	81
0	34
0	5
0	21
0	130
0	3
0	7
0	88
0	378
0	10
0	99
0	3
0	456
0	23
0	375
0	19
0	127
0	23
0	39
0	28
0	115
0	14
0	10
0	366
0	386
0	486
0	1188
0	988
0	9372
0	111
0	120
0	109
0	2540
0	2456
0	2508
0	2462
0	14224
0	1203
0	1101
0	3954
0	4230
0	1565
0	2017
47	10846
36465	12898
2	10989
17	1858
0	10371
0	11241
0	2937
0	904
5	8
10	16
359	120
30	120
20	0
0	27
7	7
5	7
14	0
87	51
67	51
1	132
793	117
48	238
104	0
0	0
4	0
0	0
9	164
14	1
11	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	223
23	9
0	0
30	0
38	0
29	105
1	0
1	0
66	0
3	0
1	0
0	26
0	5
0	27
0	27
23	6
0	0
0	0
0	0
0	2
0	1
0	10
38	11
0	0
67	24
60	167
4	2
0	0
0	0
405	20
794	0
8	0
66	0
339	0
0	0
37	0
50	0
2	0
0	2
7	0
0	0
0	259
0	72
0	188
0	9
0	29
1	188
0	29
0	30
0	0
8	3
0	0
177	2
0	0
0	0
443	2
23	0
4	0
28	0
4	11
0	12
5	55
2	67
20	55
206	391
15	254
114	32
32	157
66	478
41	436
0	93
32	70
239	691
0	481
10	1
0	110
6	481
7	2
3	0
0	0
83	129
404	406
130	349
1	0
0	0
0	0
0	0
0	0
0	0
81	82
373	55
1	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
115	323
136	86
0	0
31	9
241	6
0	0
238	198
195	789
47	0
0	0
0	4
0	6
1	0
15	31
0	0
57	0
18	0
0	0
0	0
0	0
1025	0
0	0
0	2
0	1
0	10
7	2
0	0
0	0
0	0
237	239
0	1
5	8
4	0
1	0
1	5
53	10
10	5
67	24
0	0
0	1
2	52
0	47
0	3
235	14
0	0
10	1
0	0
1	39
5	39
0	0
7	32
0	0
4	79
0	90
9	77
151	297
0	0
0	0
2	0
0	0
0	0
0	11
0	11
10	19
10	37
2	18
0	0
2	0
0	62
0	62
21	3
0	0
24	0
38	0
28	54
0	0
0	0
110	332
13	0
0	8
1	0
0	0
1	0
81	520
0	0
0	0
37	35
2	181
0	56
1	12
0	149
0	2
0	6
0	1
33	368
17	368
5	275
0	286
48	359
0	0
0	0
0	0
0	0
0	0
183	197
0	102
105	18
1	0
0	0
0	0
0	0
31	42
2	42
0	0
0	1
0	0
0	0
0	0
0	0
0	327
0	1
0	0
0	0
0	0
0	0
0	0
33	30
0	0
0	0
0	0
0	0
1	6
2	4
0	0
1	0
1	0
0	0
0	0
0	0
0	0
9	82
0	21
7	0
69	166
44	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	284
0	0
0	0
0	0
0	0
0	0
0	0
0	263
0	429
0	443
0	189
6	18
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
10	0
31	30
70	265
21	17
1	7
0	8
3	9
0	0
0	0
181	240
0	18
0	0
0	0
0	0
0	0
11	1
0	2
0	2
45	0
0	0
17	0
0	0
0	0
0	0
5	1
0	0
1	0
0	0
2	7
2	2
185	123
76	0
0	0
0	0
0	0
0	59
0	0
1	0
64	0
188	178
5	0
0	21
20	72
46	93
12	3
1	3
8	56
138	103
16	20
136	118
6	3
6	25
0	13
3	30
1	21
0	17
208	141
0	139
0	166
1	119
27	106
0	106
2	121
2	107
2	9
0	3
13	6
2	6
0	182
18	123
0	0
1	0
0	0
1	0
771	86
774	95
0	823
18	0
324	2
0	0
152	0
3	0
0	0
96	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
11	0
0	84
52	81
7	0
0	0
4	30
0	11
0	9
0	0
2	0
1	0
0	0
0	0
0	0
0	0
2	0
10	0
0	0
0	0
0	0
0	0
0	0
44	0
0	0
65	170
22	0
0	0
0	0
39	24
0	0
0	0
0	0
0	0
13	0
3	28
0	0
0	0
22	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	1
83	0
89	35
15	18
0	0
0	0
58	20
0	0
97	135
0	0
0	0
0	0
0	0
165	373
0	0
75	193
28	6
37	43
267	155
0	0
1	0
0	0
0	0
4	0
35	0
18	1
0	0
0	0
0	0
0	0
0	0
5	0
10	0
71	173
0	10
0	0
1	1
0	0
0	0
18	4
0	1
0	1
0	0
0	0
0	0
2	0
0	0
18	0
0	0
0	0
11	41
0	49
0	3
94	42
4	0
0	0
57	6
6	0
0	0
1	0
32	1
83	94
1	0
3	0
0	11
3	37
26	240
6	232
20	2
73	21
0	0
1	0
2	0
