UniqueCount	AmbigCount
2	1
0	3
0	3
0	0
9	2
10	2
0	0
0	0
110	166
1	0
2	0
139	0
0	0
0	0
0	0
47	41
0	1
0	1
5	1
0	0
0	0
43	100
0	0
0	0
15	0
0	0
5	0
0	0
1	0
0	0
3	4
0	0
0	0
427	137
37	0
16	5
8	4
2	7
91	27
0	0
4	39
417	198
0	0
0	0
7	0
542	0
0	0
0	0
0	1
0	0
13	56
0	0
0	0
20	15
16	0
21	53
0	0
25	0
20	7
0	0
91	370
7	23
0	0
0	0
1	13
0	0
0	0
19	0
1	0
0	0
18	0
346	195
0	0
0	0
41	43
0	0
2	0
0	0
0	0
8	0
94	121
2	51
0	53
0	25
718	139
0	0
0	0
126	163
257	687
0	0
0	0
15	1
0	61
0	61
0	4
20	11
78	37
0	0
0	0
11	0
7	0
1	0
0	0
0	4
4	0
0	5
0	0
17	0
3	11
40	1
0	15
0	3
0	20
3	15
0	0
2	39
0	0
19	0
37	31
6	0
0	0
0	0
6	0
19	0
2	0
0	16
43	96
13	0
0	0
9	0
72	12
36	0
0	0
2	0
0	1
0	1
0	1
0	0
184	489
21	17
1	2
0	0
2	2
4	104
23	159
0	0
0	0
1	0
0	105
0	105
0	105
0	105
0	105
0	0
1	0
0	0
36	0
205	0
3	0
0	0
4	0
22	54
12	55
9	0
0	0
21	3
0	0
0	0
99	0
0	0
0	0
18	1
0	72
0	10
0	19
0	65
0	0
4	1
0	0
42	4
0	0
0	0
0	0
235	117
0	0
0	38
13	0
0	4
0	7
1	57
0	2
11	112
9	85
0	70
0	70
216	108
3	0
0	0
0	0
0	0
0	0
0	0
0	0
86	5
40	0
6	0
32	790
4	315
10	679
2	170
5	193
0	78
0	170
0	0
0	1
1	1
0	1
0	2
0	2
0	2
0	1
0	90
11	90
2	0
0	98
218	1
0	0
0	0
0	50
0	13
0	232
2	0
6	0
0	0
0	0
0	0
70	0
142	89
0	5
3	0
0	0
2	24
34	342
0	0
0	244
1	0
0	0
0	0
440	0
112	215
0	0
0	0
0	0
3	0
0	7
0	0
0	0
20	0
329	73
0	0
0	0
1	0
2	8
45	0
1	0
0	0
0	48
23	61
1	2
1	13
68	5
4540	0
9	0
1	0
1	0
0	0
132	72
0	0
0	0
0	0
0	0
126	320
3	65
0	69
1	68
8	64
1	0
0	0
50	0
6	0
0	2
24	134
14	134
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
161	102
224	313
0	0
0	0
20	0
0	0
0	0
2	23
0	0
0	0
0	0
0	0
250	2
0	0
0	0
23	0
23	0
0	0
0	0
0	4
30	0
7	0
0	0
0	0
13	0
3	0
54	105
0	38
1	38
0	0
11	20
0	30
30	10
53	0
0	0
0	0
0	0
14	8
11	13
2	24
0	12
7	16
8	0
4	0
41	47
1	0
2	1
1	1
25	10
79	44
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	11
0	0
0	0
0	0
46	134
11	17
0	0
0	0
109	26
27	0
14	0
1060	36
279	103
11	0
0	0
0	0
0	83
1182	171
0	83
0	83
14	34
0	0
0	0
0	0
0	0
3	15
0	15
2	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
13	0
16	1
4	46
0	0
315	103
0	0
13	0
0	0
9	9
1	0
0	0
4	0
0	0
4	0
16	95
97	91
53	259
27	15
4	1
73	113
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
140	49
0	5
0	1
0	0
75	66
0	9
253	0
0	0
2	0
15	0
0	0
0	0
0	0
0	0
107	2
0	0
9	3
0	275
0	275
0	0
0	0
43	166
0	0
3	29
0	24
4	1
29	27
12	9
0	22
3	13
18	12
11	3
0	0
283	835
166	192
0	0
0	0
0	5
0	0
0	0
5	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	115
0	115
0	115
0	115
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
147	0
0	0
0	275
0	275
0	77
17	93
0	25
16	106
0	24
0	87
122	251
1	1
0	1
28	174
0	0
0	0
18	0
0	0
0	0
0	0
0	0
147	202
134	5
171	0
2	0
32	9
0	106
0	18
0	0
0	0
172	73
57	56
0	0
21	2
2	0
0	0
72	76
31	10
0	0
27	2
281	666
0	0
0	2
0	0
0	0
0	0
156	0
1	0
0	0
0	45
151	32
10	0
0	0
39	0
39	179
0	0
0	0
0	0
0	0
0	0
38	126
0	0
2	3
0	3
0	50
0	50
1	50
7	0
0	0
31	4
2	0
157	193
71	17
0	0
0	0
5	0
0	0
0	0
7	0
0	3
1	3
5	0
0	0
0	0
0	56
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	24
0	0
0	0
0	0
7	0
2	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	32
1	0
1	0
0	0
0	0
27	0
104	478
0	0
395	145
11	29
16	0
6	0
2	0
157	55
0	0
0	0
0	0
28	92
0	0
18	14
60	231
90	29
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
572	93
0	0
0	0
0	0
0	0
0	0
0	0
58	212
137	250
0	0
0	17
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
38	124
0	0
7	0
110	9
0	3
0	0
511	138
20	39
40	15
0	0
85	33
25	0
0	0
2	0
0	0
0	0
256	46
1	0
0	0
5	2
5	3
0	6
0	0
338	1
2	0
0	0
0	0
5	63
26	9
0	9
130	23
0	4
5	0
0	0
0	0
0	0
0	0
0	40
0	0
0	40
0	0
0	0
0	0
80	1
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
54	86
172	18
163	24
1	0
1	10
0	10
0	1
17	161
0	0
0	0
28	15
0	22
0	14
8	20
4	0
7	17
0	0
0	12
5	0
0	0
1	131
0	0
0	0
0	0
2	15
2	159
2	265
244	730
1	37
0	39
2	1
4	0
54	126
46	133
9	39
0	30
0	38
2	8
2	6
0	29
0	5
1	0
19	9
0	0
0	0
0	0
0	0
108	308
0	0
0	123
0	0
0	0
140	78
0	0
11	0
16	0
0	0
0	0
90	231
4	30
150	20
0	0
0	0
1	0
34	0
5	0
6	2
73	0
0	0
0	0
0	0
0	0
0	0
0	0
9	13
2	0
4	0
59	0
0	0
0	0
0	0
4	0
0	0
0	0
1	24
46	41
0	0
887	34
55	30
0	0
0	0
9	0
60	94
15	24
0	0
10	129
1	0
0	0
2	42
1	0
0	0
35	0
0	0
1	0
0	0
1	0
0	0
36	618
0	513
0	512
0	2
7	2
7	0
0	0
0	0
2	44
0	9
0	53
0	1
0	53
0	0
0	1
0	0
76	39
83	1
11	0
0	18
33	41
34	11
27	17
0	6
11	7
0	0
0	0
0	0
0	0
0	0
0	0
61	100
0	0
1	0
0	0
0	0
0	0
0	0
18	0
0	10
8	36
0	0
6	2
0	19
0	19
1	15
22	0
0	1
28	0
0	0
0	36
0	36
0	0
0	0
0	1
0	14
0	0
0	0
0	0
72	539
0	20
0	1
0	0
2	0
0	0
0	0
0	0
0	0
0	69
0	94
0	0
0	7
0	0
0	175
0	0
0	4
0	4
0	2
0	4
0	33
0	0
0	2
0	0
0	0
0	0
0	0
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	3
0	5
0	0
0	1
0	0
0	0
0	0
0	339
0	4
0	1
0	0
0	0
0	0
0	0
0	1
0	3
0	1
0	3
0	1
0	1
0	1
0	0
0	132
0	6
0	103
0	103
0	105
0	202
0	94
0	94
0	94
0	2
0	0
0	1
0	1
0	346
0	1
0	4
0	0
0	0
0	0
0	321
0	1
0	0
0	0
0	28
0	21
0	15
0	3
0	10
0	71
0	11
0	86
0	30
0	28
0	4
0	183
0	47
0	1
0	9
0	9
0	2
0	4
0	1
0	7
0	2
0	58
0	748
0	8
0	18
0	7
0	69
0	18
0	1
0	7
0	94
0	0
0	5
0	53
0	598
0	5
0	114
0	1
0	663
0	25
0	598
0	10
0	112
0	19
0	31
0	17
0	103
0	8
0	5
0	346
0	602
0	446
0	1650
0	1321
0	13572
0	106
0	85
0	162
0	3907
0	3838
0	3871
0	3835
0	20590
0	1650
0	1354
0	5716
0	5974
0	2007
0	2675
0	0
0	0
1	0
13	22
0	0
0	0
0	0
0	0
0	0
0	0
56	28
59	33
0	0
1	0
93	174
0	250
4	2
0	245
0	0
109	210
0	9
0	9
0	9
0	0
0	0
0	1036
0	939
160	83
139	5
0	12
2	78
2	109
0	0
3	1
0	1221
0	241
0	241
0	0
127	184
30	32
26	7
54	62
5	0
1	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
37	0
0	0
3	4
0	0
5	0
3	0
0	0
0	0
62	0
13	0
132	140
0	0
1	4
0	4
104	29
52	116
38	200
0	301
0	71
1	120
6	220
0	0
0	100
1	0
0	0
0	0
0	0
35	73
0	0
0	0
93	3
4	0
0	0
0	0
7	6
0	0
6	0
2	4
4	0
0	0
0	19
5	0
1	0
0	0
0	41
1	0
0	41
0	0
0	0
0	0
388	535
12	0
0	0
0	0
0	0
23	11
0	10
5	83
0	0
32	0
81	103
14	11
0	4
11	4
2	0
0	0
0	0
2	1
2	0
31	12
6	71
353	408
0	0
18	1
0	0
1	0
0	0
3	0
17	0
4	0
92	47
0	0
0	0
0	38
0	0
83	23
3	0
143	18
9	83
0	0
5	0
0	0
0	0
0	0
15	0
86	344
0	0
0	0
8	0
0	0
4	0
0	0
22	23
258	518
0	0
0	0
0	0
0	0
0	9
0	0
0	1
22	1
46	44
0	26
0	0
0	0
6	0
4	0
5	3
3	0
1	168
0	0
0	0
0	0
0	0
96	165
0	0
0	168
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	114
0	114
0	111
0	0
0	0
0	0
0	0
0	0
0	23
0	23
0	23
0	0
0	0
0	0
0	0
0	0
0	163
0	157
0	0
0	0
0	0
1	0
35	33
0	747
165	90
33	17
2	222
55	259
0	227
2	211
11	1
0	15
18	0
31	40
2	0
0	0
88	0
15	127
17	0
12	10
38	187
66	121
1	0
264	308
6	75
12	74
53	35
35	156
11	47
0	35
136	0
0	0
29	33
1	0
1	2
1	11
75	165
0	0
0	0
0	0
0	0
0	7
0	7
2	7
19	5
17	29
23	21
0	0
1	0
135	17
1	0
0	0
84	187
1	0
0	0
0	0
17	7
0	5
0	4
0	0
0	0
0	0
0	0
0	9
0	16
0	46
0	48
5	0
0	0
0	0
0	0
0	0
3	0
7	1
0	9
0	0
0	0
0	0
0	31
0	0
0	0
5	16
0	0
23	0
0	0
262	27
0	0
9	15
0	0
0	0
0	0
2	0
1	46
0	0
32	8
10	2
1	63
168	46
169	0
3	0
0	0
0	0
1	0
0	0
0	0
0	3
4	3
0	0
0	3
0	0
105	0
0	0
0	0
15109	416
0	0
0	0
0	0
0	0
0	0
29	3
5	3
0	2
0	40
138	165
2	144
0	144
1	4
0	35
0	14
0	12
74	8
115	292
0	0
75	32
1	0
1	0
0	341
0	5
0	0
0	0
1	0
14	26
0	0
0	0
0	0
0	0
66	3
0	0
1	0
201	281
0	0
0	0
2	1
0	1
1	1
0	0
0	0
0	0
13	109
1	4
0	0
0	0
19	0
0	0
0	0
0	0
0	0
4	0
0	0
12	0
32	0
0	0
11	6
1	0
251	173
18	0
0	0
0	0
0	0
104	630
0	96
0	0
408	507
0	19
0	2
0	2
0	0
0	0
26	21
0	0
18	35
8	1
0	0
0	0
3	0
0	0
520	51
10	17
0	0
0	0
5	0
0	0
17	28
0	0
0	0
0	0
85	18
0	0
0	0
794	18
1	0
25	4
0	0
0	0
0	0
0	0
13	52
2	18
110	19
6	0
0	0
0	0
0	1
0	3
0	48
0	489
0	72
0	42
0	217
0	8
0	515
0	0
4	0
0	0
23	0
319	25
19	20
21	62
155	5
11	15
91	476
1	0
52	61
19	0
4	3
12	0
189	300
17	12
0	0
0	0
35	9
40	9
0	0
0	0
19	1
1	0
249	0
3	0
0	133
5	134
0	110
0	5
0	6
11	2
8	1
2	0
0	0
0	0
0	0
1	19
0	0
0	0
8	0
1	12
0	0
16	11
3	16
0	11
0	2
46	3
0	0
315	152
0	0
35	1
6	1
3	4
155	306
5	0
39	169
382	530
0	58
13	76
10	130
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
5	0
2	0
20	4
0	0
0	0
0	0
1	0
0	0
110	214
0	0
2	0
10	0
30	33
6	71
0	0
24	40
10	140
0	0
64	371
41	0
57	2
0	0
4	0
6	0
67	18
0	52
2	3
0	0
5	0
0	0
0	0
37	23
0	0
0	0
0	17
0	0
0	0
0	0
9	195
2	0
12	15
0	0
282	0
275	11
0	5
40	11
11	5
0	0
8	0
1	9
0	0
147	312
463	1008
109	431
43	466
6	368
306	288
0	0
1	0
0	0
0	0
0	27
0	27
0	0
0	0
0	0
0	0
0	0
0	0
17	0
0	0
0	0
0	0
9	1
0	0
0	22
0	0
0	0
0	0
0	0
0	23
0	1
0	1
0	3
0	1
0	1
13	11
0	3
1	1
0	1
0	23
0	1
2	0
0	13
0	0
0	0
0	0
0	0
36	40
0	0
0	0
0	11
0	11
69	47
0	22
0	0
0	0
0	0
0	0
11	0
0	0
0	112
2	112
3	2
14	115
28	0
0	0
0	1
0	1
0	1
0	0
95	0
59	215
1	0
29	21
145	11
59	0
0	0
0	0
0	0
0	0
7	0
0	0
24	12
0	0
0	0
0	0
0	0
11	56
672	0
256	309
0	309
33	2
0	0
0	0
0	0
0	0
43	0
20	1
0	0
0	0
0	0
84	19
0	0
0	0
0	0
0	0
1	0
0	120
28	223
19	3
3	0
0	1
0	0
3	15
53	101
0	0
0	2
21	2
68	2
3	87
173	43
204	0
7	0
11	0
0	5
0	5
3	0
0	0
1	0
72	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
60	11
0	0
1	0
3	18
0	0
24	27
3274	0
31	25
126	88
0	0
50	1
106	2
0	0
0	0
0	0
0	0
322	0
0	0
215	483
0	0
0	0
26	105
0	0
16	181
87	179
0	0
4	0
2	0
0	0
0	0
0	0
0	0
2	0
41	174
3	0
0	0
1	2
10	0
0	0
18	0
0	0
72	35
20	0
0	0
1	0
0	0
14	0
0	0
0	0
0	0
15	0
0	0
1	0
0	0
0	0
29	3
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
60	318
0	0
0	0
0	0
28949	640
0	0
0	0
46	4
0	0
0	0
0	0
0	0
0	0
1	0
0	0
10	4
0	0
0	0
6	15
30	53
0	0
109	11
100	5
71	5
1	0
3	0
80	0
0	0
0	1
0	1
0	1
0	0
0	0
300	524
0	1
6	1
0	0
0	0
33	20
0	0
0	0
0	1
0	2
3	8
0	20
27	0
12	1
0	0
18	37
10	0
874	18
0	0
0	0
3	0
0	0
10	0
17	9
402	48
1	0
0	2
1	3
2	1
3	0
0	0
0	0
0	0
14	17
47	106
1	74
0	73
0	0
4	0
2	6
0	0
16	68
0	0
0	162
0	162
20	0
0	0
0	0
0	0
0	94210
53382	133861
1	2085
0	2543
0	4557
0	119
33	33402
0	4582
3	5767
0	31
0	9
39	13691
0	1
14	14958
1	7743
0	33
29	7511
199	1
23	0
0	0
0	0
0	0
12	494
0	7
0	17
0	16
0	0
0	0
5	40
0	0
45	40
0	24
0	24
7	0
0	0
22	0
9	0
0	0
0	0
0	0
4	0
7	13
0	0
13	1
0	0
0	0
0	0
0	0
12	0
0	0
1	0
0	0
0	0
2	2
0	2
0	1028
0	0
0	0
2	0
0	0
1	0
1	0
76	950
26	80
78	160
5	17
0	0
0	0
37	42
0	25
233	15
11	27
11	221
66	35
0	0
51	36
52	23
0	0
189	0
0	0
0	0
0	0
0	0
1	0
6	104
0	1
0	3
0	3
0	0
0	0
0	0
1	0
0	37
0	37
6	0
60	46
0	0
36	242
0	0
22	0
142	42
5	0
0	0
0	0
1	32
2	0
86	0
3	0
2	0
0	0
7	297
18	500
0	491
0	19
0	0
0	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	53
0	0
25	131
5	0
0	0
0	5
1	1
0	7
0	0
1	0
6	8
0	0
5	14
0	0
0	0
1	20
0	0
0	0
0	0
0	72
0	0
0	78
0	45
0	0
14	41
21	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
1	11
7	65
0	0
0	0
0	0
2	6
0	6
0	0
12	0
2	0
0	0
1	0
199	227
40	22
2	0
0	0
2	0
65	0
0	0
14	153
0	129
0	44
14	76
0	45
0	0
0	101
0	101
0	101
0	101
2	1
0	0
0	30465
0	30465
0	0
0	0
0	0
0	182
0	5
0	0
42	0
0	0
0	0
1503	808
0	5974
0	2675
0	13572
0	5716
0	20590
0	2007
0	1354
0	7
0	0
0	68
0	118
0	1650
0	1650
0	1321
0	748
0	3838
0	602
0	598
0	663
0	18
0	85
0	3907
0	3835
0	3871
0	25
0	598
0	53
0	18
0	162
0	1
0	58
0	71
0	106
0	31
0	69
0	19
0	103
0	112
0	446
0	346
0	321
0	8
0	2
0	7
0	5
0	0
0	1
0	1
0	4
0	8
0	2
0	9
0	17
0	9
0	0
0	1
0	47
0	0
0	5
0	183
0	5
0	11
0	10
0	4
0	114
0	7
0	0
0	342
0	94
0	28
0	5
0	0
0	7
0	30
0	86
0	0
0	1
0	0
0	10
0	15
0	21
0	28
0	0
0	0
0	0
0	2
0	118
0	217
0	118
0	118
0	19
0	168
0	0
0	1
0	1
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	0
0	0
0	0
0	2
0	33
0	2
0	2
0	0
0	0
0	0
0	3
0	1
0	0
0	118
0	118
0	1
0	1
0	1
0	0
0	0
0	1
0	4
0	339
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	171
0	120
0	0
0	2
0	0
0	0
8	0
0	0
6	0
17	14
0	0
0	0
124	0
0	0
0	0
1	5
8	0
1	184
16	0
0	0
4	0
0	0
96	37
2	11
72	187
0	0
308	340
45	163
0	0
0	0
39	0
7	0
0	0
0	0
67	208
22	208
0	208
0	5
0	5
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
18	5
0	0
0	7
0	1
69	0
0	184
1	0
0	0
54	323
0	0
9	0
0	4
0	5
0	0
0	0
187	82
0	0
0	41
0	41
16	0
0	6
1	6
12	4
0	4
0	0
108	16
0	0
17	0
0	0
0	0
1	0
2	0
0	0
0	0
64	141
0	13
0	0
0	137
119	115
44	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	0
0	0
0	0
0	0
1	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	30
2	18
0	10
1	3
0	0
0	0
0	0
8	0
0	0
217	84
2	3
0	2
0	0
7	0
42	24
0	0
0	0
10	1
182	0
0	0
124	329
9	80
46	18
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	39
0	0
0	0
46	56
0	0
0	0
0	0
0	0
0	0
0	93
0	0
0	0
0	0
0	0
0	0
0	0
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	304
0	301
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
79	110
0	0
0	0
0	0
1	0
0	0
6	2
2	0
9	0
0	59
22	0
0	0
0	0
8	0
20	0
0	0
0	0
12	1
0	0
0	4
0	6
87	95
0	53
0	52
4	46
5	45
22	338
0	0
0	1
0	0
0	0
0	0
0	1
1	12
0	0
0	0
7	0
0	0
0	0
0	528
0	0
3	0
0	0
35	0
0	0
0	0
0	26
0	0
9	68
0	0
0	0
0	0
0	0
0	0
4	0
119	70
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	285
0	181
0	181
0	4
30	5
0	144
0	0
109	392
0	0
1	0
1	14
45	38
0	0
1	1
0	0
241	590
0	27
0	0
0	107
0	107
24	52
168	247
0	0
0	1
0	0
0	1
0	0
0	0
0	1
0	1
0	2
5	162
0	33
0	1
0	0
151	1
0	1
0	0
0	0
158	70
16	0
24	519
103	0
7	0
0	13
0	20
0	20
11	0
0	0
48	0
1	6
0	0
0	0
4	0
79	89
70	3
57	8
101	0
0	0
0	0
59	37
0	0
0	1
5	0
2	0
1	0
0	0
1	0
0	0
2	0
2	0
69	0
590	0
14	34
0	0
110	21
0	0
28	1
0	0
516	1
2	4
0	4
97	144
0	0
0	0
0	0
14	6
0	0
33	87
234	235
201	148
0	1
0	1
0	0
0	0
0	0
60	225
0	1
1	30
0	5
2	0
0	0
0	0
77	101
0	0
0	0
3	0
7	0
0	0
0	0
3	0
0	0
70	19
21	29
4	8
162	185
4	8
0	2
0	0
0	0
11	0
0	0
0	0
0	0
51	0
9	8
4	0
0	7
0	0
410	383
20	0
16	0
0	0
0	0
0	0
0	0
0	0
166	41
0	14
0	0
0	0
0	0
6	0
163	131
0	0
80	94
0	86
0	1
0	0
0	1
343	97
74	24
6	24
32	46
112	21
0	0
0	0
21	0
49	81
0	0
0	0
1	0
0	0
0	0
129	82
80	677
0	0
33	62
0	393
401	3
0	0
2	0
0	275
0	275
4	275
109	233
671	254
4	286
210	344
24	204
16	704
158	32
116	250
1598	532
0	0
113	0
8	0
6	6
0	0
51	0
0	0
20	12
0	9
28	36
0	0
31	120
219	166
49	91
0	0
0	0
123	172
48	146
3	0
2	0
1	0
30	83
1	3
1	3
0	3
25	0
66	40
0	0
8	9
1	0
0	0
5	0
0	0
205	0
0	0
114	41
0	0
20	0
0	0
11	0
42	16
61	28
4	27
36	64
10	0
0	0
0	0
0	0
52	133
0	20
0	13
2	0
0	0
0	0
20	0
3	9
109	121
0	62
0	0
5	0
21	30
0	85
116	0
0	0
0	0
5	0
70	1
15	0
0	0
0	0
81	55
0	0
0	0
0	0
0	6
5	15
5	26
0	0
0	0
0	0
128	202
19	3
26	27
0	0
0	0
0	0
0	0
7	0
102	9
0	0
0	0
58	0
0	0
235	0
7	5
0	5
2	0
0	1
0	2
0	2
46	111
15	30
0	81
18	41
30	0
0	0
0	0
0	1
0	0
0	0
7	91
0	27
0	27
25	21
0	0
0	0
0	0
0	0
33	46
0	27
0	27
1	6
0	6
0	6
0	6
0	0
0	0
0	0
0	0
0	0
88	110
0	41
12	140
0	0
0	0
0	0
189	0
1	13
0	1
0	1
0	18
0	12
0	18
0	1
0	18
0	0
13	23
0	0
863	65
1	0
215	0
0	0
0	0
0	92
0	0
0	92
7	0
2	0
0	0
17	68
0	79
0	76
133	147
44	84
0	6
0	6
0	6
21	62
2	0
53	0
0	119
0	0
36	410
27	24
2	12
14	17
24	89
0	0
0	0
1	0
2	0
87	100
0	0
0	0
85	81
0	0
0	0
18	1
0	0
0	3
0	1
0	158
0	32
0	78
0	10
0	23
0	186
165	25
0	0
0	0
0	0
0	0
33	0
0	0
0	0
0	0
0	0
0	0
7	0
6	0
71	187
7	0
0	0
69	0
30	0
0	0
0	0
0	0
0	0
0	0
5	0
0	11
23	0
1	0
8	0
68	0
0	5
0	198
61	0
0	16
6	541
5	459
15	36
0	221
0	23
0	519
0	6
0	450
0	228
0	25
21	19
0	456
0	236
0	26
0	33
5	13
4	61
4	8
75	339
0	136
0	348
0	42
0	6
0	21
0	7
0	74
0	33
0	6
0	2
0	6
0	22
0	27
0	27
0	27
0	4
0	27
0	27
0	87
0	0
34	1
0	194
0	19
2	0
6	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
14	55
0	0
0	0
0	0
0	0
12	9
0	0
165	0
282	135
8	0
0	0
0	0
0	0
15	0
23	0
35	134
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
135	15
0	0
38	102
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	14
0	14
1	14
0	0
0	0
0	0
0	0
0	1
0	1
5	0
193	44
38	27
8036	0
137	35
50	77
9	91
3	43
0	0
7	0
0	0
0	175
0	0
0	4
0	4
0	2
0	4
0	32
0	0
0	2
0	0
0	0
0	0
0	0
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	5
0	0
0	0
0	0
0	0
0	0
0	339
0	4
0	1
0	0
0	0
0	0
0	0
0	1
0	3
0	1
0	3
0	1
0	1
0	1
0	0
0	132
0	6
0	103
0	103
0	105
0	202
0	94
0	94
0	94
0	0
0	0
0	0
0	342
0	0
0	1
0	0
0	0
0	0
0	321
0	1
0	0
0	0
0	28
0	21
0	15
0	3
0	10
0	2
0	71
0	11
0	86
0	30
0	28
0	4
0	183
0	47
0	1
0	9
0	9
0	2
0	4
0	1
0	7
0	2
0	58
0	748
0	8
0	18
0	7
0	69
0	18
0	1
0	7
0	94
0	0
0	5
0	53
0	598
0	5
0	114
0	1
0	663
0	25
0	598
0	10
0	112
0	19
0	31
0	17
0	103
0	8
0	5
0	346
0	602
0	446
0	1650
0	1321
0	13572
0	106
0	85
0	162
0	3907
0	3838
0	3871
0	3835
0	20590
0	1650
0	1354
0	5716
0	5974
0	2007
0	2675
27	9388
12947	11347
2	9582
8	1487
0	9254
0	10063
0	2751
0	912
5	1
4	6
336	85
25	85
17	0
0	10
10	4
9	4
9	0
55	42
37	42
0	120
850	100
86	169
126	0
0	0
0	0
0	0
7	134
7	2
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	222
13	8
0	0
13	0
36	0
29	65
4	0
1	0
116	0
1	0
1	0
2	24
0	9
0	30
0	26
20	7
0	0
0	0
0	4
0	0
0	2
0	14
32	11
2	0
30	17
58	131
1	0
0	0
0	0
497	21
945	0
1	0
38	0
276	0
0	0
30	0
46	0
1	0
7	1
7	0
0	0
0	170
1	64
0	106
0	4
0	20
1	106
0	17
0	19
0	0
9	0
1	0
135	1
0	0
0	0
591	1
11	0
14	0
12	0
1	11
0	12
6	50
1	81
19	52
204	444
22	203
127	45
28	189
56	476
38	444
0	89
43	62
207	635
0	451
11	1
0	131
3	467
3	1
0	0
0	0
67	125
328	350
126	312
3	0
0	0
1	0
0	0
0	0
0	0
70	60
369	51
2	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
80	247
121	95
0	0
28	3
207	10
0	0
229	129
165	716
33	0
0	0
0	7
0	1
5	0
13	28
0	0
58	0
14	0
0	0
0	0
0	0
1151	0
0	4
0	0
0	2
0	14
5	1
0	0
0	0
0	0
215	244
0	0
11	8
2	0
0	0
2	1
54	2
11	1
51	33
0	0
0	1
4	45
0	41
0	2
184	16
0	0
5	3
0	0
1	20
9	20
0	0
5	38
1	0
2	52
0	55
2	48
121	206
0	0
0	0
0	0
0	0
0	0
1	2
0	2
10	7
7	43
3	10
0	0
0	0
0	48
0	48
15	2
0	0
21	0
46	0
26	38
0	0
0	0
75	355
12	0
0	7
1	0
0	0
0	0
70	452
0	0
1	1
54	21
0	186
0	48
1	12
0	109
0	1
0	3
0	3
50	369
25	369
3	201
0	208
64	362
0	0
0	0
0	0
0	0
0	0
133	154
0	74
87	13
0	0
0	0
0	0
0	0
30	45
5	45
0	0
0	0
0	0
0	0
0	0
0	0
0	300
0	0
0	0
0	0
0	0
0	0
0	0
36	29
0	0
0	0
0	0
0	0
0	4
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	58
0	7
2	0
56	122
44	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	224
0	0
0	0
0	0
0	0
0	0
0	0
